DungeonAutofarm attack capture
map: NL   parts recorded: 900
HAZ means this script treated it as an attack. A line marked - that IS an
attack is the interesting case: everything needed to explain the miss is on it.
------------------------------------------------------------------------------------------------------------------------------------------------------
WHAT WAS NEXT TO YOU EACH TIME YOU TOOK DAMAGE
HIT  -201710160  at 20:39:09
     DODGE  danger=1.00  reason=danger 0.00, 14 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      0.0 studs  hitBox                         Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     known      1.8 studs  precast                        Part         anc northernMageShot(Model)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        3.1 studs  snow patch                     MeshPart     anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     BLAMED hitBox (northernmageshot) at age 0.9s, score 5, ambiguous (2 enclosing)
HIT  -202687136  at 20:39:24
     DODGE  danger=0.00  reason=waiting for a gap  target=no  gapWait=true  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        6.5 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map        7.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known      9.3 studs  firstBossCrissCross            MeshPart     anc 
     map        9.5 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -262746368  at 20:39:44
     DODGE  danger=1.00  reason=danger 0.93, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  FirstPart                      Part         anc 
     known      1.0 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      1.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     known      2.8 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     known      2.9 studs  hitBox                         Part         anc firstBossPassiveBeam(Model)
     map        3.0 studs  Meshes/Crack                   MeshPart     anc Model(Model) < Map(Folder)
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     known      3.2 studs  precast                        Part         anc firstBossPassiveBeam(Model)
     BLAMED hitBox (firstbosspassivebeam) at age 0.4s, score 6, certain
HIT  -239210960  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.36, 4 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     UNKNOWN    0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        8.4 studs  snow patch                     MeshPart     anc Map(Folder)
     map       11.1 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       11.1 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     known     34.1 studs  firstBossCrissCross            MeshPart     anc 
     projectile criss cross is here now (0% along its path)
     BLAMED projectile criss cross
HIT  -233690160  at 20:40:00
     DODGE  danger=1.00  reason=danger 0.00, 9 studs  target=yes  gapWait=false  pursuitBlocked=true  status=?
     known      0.0 studs  firstBossCrissCross            MeshPart     anc 
     map        3.0 studs  Invisible platform             Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        4.2 studs  Part                           Part         anc Map(Folder)
     map        9.6 studs  snow patch                     MeshPart     anc Map(Folder)
     map       12.4 studs  checkPoint                     Part         anc room1(Folder) < dungeon(Folder)
     map       12.4 studs  spawn                          Part         anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
     map       13.0 studs  Meshes/Root4                   MeshPart     anc Map(Folder)
     projectile criss cross is here now (2% along its path)
     BLAMED projectile criss cross
------------------------------------------------------------------------------------------------------------------------------------------------------
ATTACK LIFECYCLES (when each attack was seen, armed, marked over and removed; never done + removed late = it lingered)
spearmanstrikehitbox       seen@  67.5  armed never(-)  done never  removed +0.8s  pcMin 0.35  partMin 0.35  ch=2 onMax=2  hb=GONE pc=yes  [0.8:tr0.35 0.8:channels 0>2]
-     | Meshes/MGWarrior_Cube.185          | MeshPart       |    89 studs | size   0.5   0.2   1.1 | tr 0.00 | coll false | q true | Neon       | rgb   0 220 255 | vel   0.0 | anc Model(Model) < head(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.111             | MeshPart       |    89 studs | size   1.9   0.4   1.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < leftLowerLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.039          | MeshPart       |    89 studs | size   2.2   1.7   2.6 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < leftShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cylinder.030      | MeshPart       |    90 studs | size   0.3   1.3   1.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < waist(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    89 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | Neon       | rgb 163 162 165 | vel   0.0 | anc dualLeft(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Handle                             | Part           |    90 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc leftForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGMage_Cube.114             | MeshPart       |    90 studs | size   1.9   0.5   1.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < leftFoot(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.165          | MeshPart       |    90 studs | size   2.0   1.1   0.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < leftForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.113             | MeshPart       |    89 studs | size   1.9   0.1   1.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < leftLowerLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.038          | MeshPart       |    89 studs | size   2.0   1.5   2.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < leftShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cylinder.029      | MeshPart       |    90 studs | size   0.2   1.0   1.0 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < waist(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.158          | MeshPart       |    89 studs | size   0.9   0.9   1.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < upperTorso(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.112             | MeshPart       |    90 studs | size   1.9   0.2   1.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < leftFoot(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Wooden plank                       | MeshPart       |    88 studs | size  13.4   2.7   0.8 | tr 0.00 | coll true | q true | Wood       | rgb  94  79  69 | vel   0.0 | anc Model(Model) < Map(Folder)
-     | Part                               | Part           |    89 studs | size  32.6 147.3  12.8 | tr 1.00 | coll true | q true | Plastic    | rgb 255   0   0 | vel   0.0 | anc borders(Model) < Map(Folder)
-     | Stone                              | MeshPart       |    89 studs | size   8.8  12.3   8.1 | tr 0.00 | coll true | q true | Slate      | rgb 100 112 120 | vel   0.0 | anc Map(Folder)
-     | spawn                              | Part           |    89 studs | size   1.4   1.4   1.4 | tr 1.00 | coll false | q true | Plastic    | rgb  25 255   0 | vel   0.0 | anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | spawn                              | Part           |    89 studs | size   1.4   1.4   1.4 | tr 1.00 | coll false | q true | Plastic    | rgb  25 255   0 | vel   0.0 | anc enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftUpperLeg                       | MeshPart       |    88 studs | size   1.6   2.0   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftFoot                           | MeshPart       |    88 studs | size   1.6   0.5   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightHand                          | MeshPart       |    89 studs | size   1.6   0.5   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | HumanoidRootPart                   | Part           |    89 studs | size   3.2   3.2   1.6 | tr 1.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | UpperTorso                         | MeshPart       |    89 studs | size   3.2   2.6   1.6 | tr 0.00 | coll true | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Head                               | Part           |    88 studs | size   3.2   1.6   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightFoot                          | MeshPart       |    89 studs | size   1.6   0.5   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightUpperLeg                      | MeshPart       |    89 studs | size   1.6   2.0   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightUpperArm                      | MeshPart       |    89 studs | size   1.6   1.9   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LowerTorso                         | MeshPart       |    89 studs | size   3.2   0.6   1.6 | tr 0.00 | coll true | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightLowerLeg                      | MeshPart       |    89 studs | size   1.6   1.9   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightLowerArm                      | MeshPart       |    89 studs | size   1.6   1.7   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Head                               | Part           |    89 studs | size   3.2   1.6   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LowerTorso                         | MeshPart       |    89 studs | size   3.2   0.6   1.6 | tr 0.00 | coll true | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftUpperLeg                       | MeshPart       |    89 studs | size   1.6   2.0   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightUpperArm                      | MeshPart       |    90 studs | size   1.6   1.9   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftLowerArm                       | MeshPart       |    88 studs | size   1.6   1.7   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightFoot                          | MeshPart       |    89 studs | size   1.6   0.5   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | UpperTorso                         | MeshPart       |    89 studs | size   3.2   2.6   1.6 | tr 0.00 | coll true | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftUpperArm                       | MeshPart       |    88 studs | size   1.6   1.9   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightLowerLeg                      | MeshPart       |    89 studs | size   1.6   1.9   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftFoot                           | MeshPart       |    89 studs | size   1.6   0.5   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightHand                          | MeshPart       |    89 studs | size   1.6   0.5   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightUpperLeg                      | MeshPart       |    89 studs | size   1.6   2.0   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | HumanoidRootPart                   | Part           |    89 studs | size   3.2   3.2   1.6 | tr 1.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | LeftLowerLeg                       | MeshPart       |    88 studs | size   1.6   1.9   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | RightLowerArm                      | MeshPart       |    90 studs | size   1.6   1.7   1.6 | tr 0.00 | coll false | q true | Concrete   | rgb   0   0   0 | vel   0.0 | anc Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGWarrior_Cube.039          | MeshPart       |    89 studs | size   2.2   1.7   2.6 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < rightShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/Daggerss_Circle.003         | MeshPart       |    88 studs | size   0.5   2.2   0.2 | tr 0.00 | coll false | q true | Concrete   | rgb 105 102  92 | vel   0.0 | anc Model(Model) < dualRight(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.124             | MeshPart       |    88 studs | size   2.2   2.1   2.3 | tr 0.00 | coll false | q true | Neon       | rgb   0 220 255 | vel   0.0 | anc Model(Model) < leftUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cylinder.015         | MeshPart       |    88 studs | size   2.2   0.2   2.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < rightLowerLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.168          | MeshPart       |    89 studs | size   1.8   1.1   3.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  61  94 131 | vel   0.0 | anc Model(Model) < waist(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    89 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc rightLowerLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGMage_Cube.122             | MeshPart       |    89 studs | size   2.2   2.1   2.3 | tr 0.00 | coll false | q true | Neon       | rgb   0 220 255 | vel   0.0 | anc Model(Model) < rightUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.112             | MeshPart       |    89 studs | size   1.9   0.2   1.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < rightFoot(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.141          | MeshPart       |    90 studs | size   1.7   1.6   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 248 248 248 | vel   0.0 | anc Model(Model) < rightForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    88 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc leftUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGWarrior_Cube.145          | MeshPart       |    89 studs | size   1.7   2.0   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 159 161 172 | vel   0.0 | anc Model(Model) < rightShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/Daggerss_Circle             | MeshPart       |    89 studs | size   3.7  10.8   0.2 | tr 0.00 | coll false | q true | Pebble     | rgb  27  42  53 | vel   0.0 | anc Model(Model) < dualRight(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.172          | MeshPart       |    89 studs | size   1.8   0.3   3.5 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 224 224 224 | vel   0.0 | anc Model(Model) < waist(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.003             | MeshPart       |    89 studs | size   1.7   0.5   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 163 162 165 | vel   0.0 | anc Model(Model) < rightFoot(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.123             | MeshPart       |    89 studs | size   2.2   1.6   2.3 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  61  94 131 | vel   0.0 | anc Model(Model) < rightUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    89 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc rightUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGWarrior_Cube.146          | MeshPart       |    89 studs | size   1.8   0.3   1.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb  61  94 131 | vel   0.0 | anc Model(Model) < rightShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.021             | MeshPart       |    88 studs | size   1.7   1.4   1.5 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 248 248 248 | vel   0.0 | anc Model(Model) < leftUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cylinder.039      | MeshPart       |    90 studs | size   0.1   0.9   3.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < waist(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.117             | MeshPart       |    89 studs | size   2.1   0.5   2.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 224 224 224 | vel   0.0 | anc Model(Model) < rightUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.140          | MeshPart       |    90 studs | size   1.8   0.3   1.9 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 224 224 224 | vel   0.0 | anc Model(Model) < rightForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    89 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc waist(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/Daggerss_Circle.004         | MeshPart       |    89 studs | size   3.7  10.8   0.2 | tr 0.15 | coll false | q true | Neon       | rgb  76 184 184 | vel   0.0 | anc Model(Model) < dualRight(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.019             | MeshPart       |    88 studs | size   1.7   1.4   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 159 161 172 | vel   0.0 | anc Model(Model) < leftUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.143          | MeshPart       |    89 studs | size   1.8   0.3   1.8 | tr 0.00 | coll false | q true | Neon       | rgb   0 220 255 | vel   0.0 | anc Model(Model) < rightShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.170          | MeshPart       |    89 studs | size   1.8   1.2   3.5 | tr 0.00 | coll false | q true | Neon       | rgb   0 220 255 | vel   0.0 | anc Model(Model) < waist(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.020             | MeshPart       |    89 studs | size   1.7   0.8   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 213 213 213 | vel   0.0 | anc Model(Model) < rightUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    89 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb 213 213 213 | vel   0.0 | anc rightHand(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGWarrior_Cube.163          | MeshPart       |    88 studs | size   1.9   0.6   0.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < leftForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.142          | MeshPart       |    90 studs | size   1.7   0.7   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 248 248 248 | vel   0.0 | anc Model(Model) < rightShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGMage_Cube.019             | MeshPart       |    89 studs | size   1.7   1.4   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 159 161 172 | vel   0.0 | anc Model(Model) < rightUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    90 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc rightForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | rightLowerArm                      | MeshPart       |    90 studs | size   1.7   1.7   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb   0 255   0 | vel   0.0 | anc rightForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGMage_Cube.020             | MeshPart       |    88 studs | size   1.7   0.8   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 213 213 213 | vel   0.0 | anc Model(Model) < leftUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.147          | MeshPart       |    90 studs | size   1.7   1.8   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 159 161 172 | vel   0.0 | anc Model(Model) < rightForearm(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.038          | MeshPart       |    89 studs | size   2.0   1.5   2.4 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 208 255 255 | vel   0.0 | anc Model(Model) < rightShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    88 studs | size   0.2   0.2   0.2 | tr 1.00 | coll false | q true | SmoothPlastic | rgb   0   0   0 | vel   0.0 | anc rightShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGMage_Cube.108             | MeshPart       |    88 studs | size   2.1   0.4   2.1 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < rightFoot(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | lowerTorso                         | MeshPart       |    88 studs | size   3.3   0.7   1.7 | tr 0.00 | coll false | q true | SmoothPlastic | rgb   0 255   0 | vel   0.0 | anc waist(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
-     | Meshes/MGMage_Cube.126             | MeshPart       |    89 studs | size   2.1   1.8   2.2 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < rightUpperLeg(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Meshes/MGWarrior_Cube.144          | MeshPart       |    89 studs | size   1.8   1.1   1.8 | tr 0.00 | coll false | q true | SmoothPlastic | rgb 152 237 255 | vel   0.0 | anc Model(Model) < rightShoulder(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder)
-     | Handle                             | Part           |    88 studs | size   0.1   0.1   0.1 | tr 1.00 | coll false | q true | Neon       | rgb 163 162 165 | vel   0.0 | anc dualRight(Accessory) < Northern Warrior(Model) < enemyFolder(Folder) < room1(Folder) < dungeon(Folder)
